2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-04 00:33:14.256 JST [40944] LOG:  --- RANGE STATS [5348070 - 5352164] : rel "pgbench_accounts" vacuumed 5348070 - 5352164 page for 4094 pages out of 13305256 pages, removed 1698, cannot removed 198
2018-05-04 00:33:14.608 JST [41070] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:33:14.769 JST [40944] LOG:  --- RANGE STATS [5352165 - 5356259] : rel "pgbench_accounts" vacuumed 5352165 - 5356259 page for 4094 pages out of 13305256 pages, removed 1671, cannot removed 219
2018-05-04 00:33:14.911 JST [40944] LOG:  --- RANGE STATS [5356260 - 5360354] : rel "pgbench_accounts" vacuumed 5356260 - 5360354 page for 4094 pages out of 13305256 pages, removed 1709, cannot removed 207
2018-05-04 00:33:15.054 JST [40944] LOG:  --- RANGE STATS [5360355 - 5364449] : rel "pgbench_accounts" vacuumed 5360355 - 5364449 page for 4094 pages out of 13305256 pages, removed 1721, cannot removed 187
2018-05-04 00:33:15.201 JST [40944] LOG:  --- RANGE STATS [5364450 - 5368544] : rel "pgbench_accounts" vacuumed 5364450 - 5368544 page for 4094 pages out of 13305256 pages, removed 1688, cannot removed 166
2018-05-04 00:33:15.363 JST [40944] LOG:  --- RANGE STATS [5368545 - 5372639] : rel "pgbench_accounts" vacuumed 5368545 - 5372639 page for 4094 pages out of 13305256 pages, removed 1740, cannot removed 187
2018-05-04 00:33:15.540 JST [40944] LOG:  --- RANGE STATS [5372640 - 5376734] : rel "pgbench_accounts" vacuumed 5372640 - 5376734 page for 4094 pages out of 13305256 pages, removed 1712, cannot removed 209
2018-05-04 00:33:15.677 JST [40944] LOG:  --- RANGE STATS [5376735 - 5380829] : rel "pgbench_accounts" vacuumed 5376735 - 5380829 page for 4094 pages out of 13305256 pages, removed 1647, cannot removed 190
2018-05-04 00:33:15.813 JST [40944] LOG:  --- RANGE STATS [5380830 - 5384924] : rel "pgbench_accounts" vacuumed 5380830 - 5384924 page for 4094 pages out of 13305256 pages, removed 1680, cannot removed 192
2018-05-04 00:33:15.958 JST [40944] LOG:  --- RANGE STATS [5384925 - 5389019] : rel "pgbench_accounts" vacuumed 5384925 - 5389019 page for 4094 pages out of 13305256 pages, removed 1718, cannot removed 188
2018-05-04 00:33:16.099 JST [40944] LOG:  --- RANGE STATS [5389020 - 5393114] : rel "pgbench_accounts" vacuumed 5389020 - 5393114 page for 4094 pages out of 13305256 pages, removed 1690, cannot removed 185
2018-05-04 00:33:16.282 JST [40944] LOG:  --- RANGE STATS [5393115 - 5397209] : rel "pgbench_accounts" vacuumed 5393115 - 5397209 page for 4094 pages out of 13305256 pages, removed 1698, cannot removed 167
2018-05-04 00:33:16.434 JST [40944] LOG:  --- RANGE STATS [5397210 - 5401304] : rel "pgbench_accounts" vacuumed 5397210 - 5401304 page for 4094 pages out of 13305256 pages, removed 1694, cannot removed 210
2018-05-04 00:33:16.583 JST [40944] LOG:  --- RANGE STATS [5401305 - 5405399] : rel "pgbench_accounts" vacuumed 5401305 - 5405399 page for 4094 pages out of 13305256 pages, removed 1701, cannot removed 206
2018-05-04 00:33:16.728 JST [40944] LOG:  --- RANGE STATS [5405400 - 5409494] : rel "pgbench_accounts" vacuumed 5405400 - 5409494 page for 4094 pages out of 13305256 pages, removed 1750, cannot removed 205
2018-05-04 00:33:16.871 JST [40944] LOG:  --- RANGE STATS [5409495 - 5413589] : rel "pgbench_accounts" vacuumed 5409495 - 5413589 page for 4094 pages out of 13305256 pages, removed 1724, cannot removed 196
2018-05-04 00:33:17.053 JST [40944] LOG:  --- RANGE STATS [5413590 - 5417684] : rel "pgbench_accounts" vacuumed 5413590 - 5417684 page for 4094 pages out of 13305256 pages, removed 1655, cannot removed 192
2018-05-04 00:33:17.194 JST [40944] LOG:  --- RANGE STATS [5421780 - 5425874] : rel "pgbench_accounts" vacuumed 5421780 - 5425874 page for 4094 pages out of 13305256 pages, removed 1683, cannot removed 211
2018-05-04 00:33:17.336 JST [40944] LOG:  --- RANGE STATS [5429970 - 5434064] : rel "pgbench_accounts" vacuumed 5429970 - 5434064 page for 4094 pages out of 13305256 pages, removed 1683, cannot removed 197
2018-05-04 00:33:17.483 JST [40944] LOG:  --- RANGE STATS [5434065 - 5438159] : rel "pgbench_accounts" vacuumed 5434065 - 5438159 page for 4094 pages out of 13305256 pages, removed 1743, cannot removed 194
2018-05-04 00:33:17.617 JST [40944] LOG:  --- RANGE STATS [5438160 - 5442254] : rel "pgbench_accounts" vacuumed 5438160 - 5442254 page for 4094 pages out of 13305256 pages, removed 1704, cannot removed 194
2018-05-04 00:33:17.751 JST [40944] LOG:  --- RANGE STATS [5442255 - 5446349] : rel "pgbench_accounts" vacuumed 5442255 - 5446349 page for 4094 pages out of 13305256 pages, removed 1643, cannot removed 216
2018-05-04 00:33:17.921 JST [40944] LOG:  --- RANGE STATS [5446350 - 5450444] : rel "pgbench_accounts" vacuumed 5446350 - 5450444 page for 4094 pages out of 13305256 pages, removed 1757, cannot removed 206
2018-05-04 00:33:18.063 JST [40944] LOG:  --- RANGE STATS [5450445 - 5454539] : rel "pgbench_accounts" vacuumed 5450445 - 5454539 page for 4094 pages out of 13305256 pages, removed 1637, cannot removed 205
2018-05-04 00:33:18.203 JST [40944] LOG:  --- RANGE STATS [5454540 - 5458634] : rel "pgbench_accounts" vacuumed 5454540 - 5458634 page for 4094 pages out of 13305256 pages, removed 1682, cannot removed 227
2018-05-04 00:33:18.350 JST [40944] LOG:  --- RANGE STATS [5458635 - 5462729] : rel "pgbench_accounts" vacuumed 5458635 - 5462729 page for 4094 pages out of 13305256 pages, removed 1678, cannot removed 220
2018-05-04 00:33:18.530 JST [40944] LOG:  --- RANGE STATS [5466825 - 5470919] : rel "pgbench_accounts" vacuumed 5466825 - 5470919 page for 4094 pages out of 13305256 pages, removed 1708, cannot removed 226
2018-05-04 00:33:18.673 JST [40944] LOG:  --- RANGE STATS [5470920 - 5475014] : rel "pgbench_accounts" vacuumed 5470920 - 5475014 page for 4094 pages out of 13305256 pages, removed 1624, cannot removed 223
2018-05-04 00:33:18.811 JST [40944] LOG:  --- RANGE STATS [5475015 - 5479109] : rel "pgbench_accounts" vacuumed 5475015 - 5479109 page for 4094 pages out of 13305256 pages, removed 1742, cannot removed 209
2018-05-04 00:33:18.948 JST [40944] LOG:  --- RANGE STATS [5483205 - 5487299] : rel "pgbench_accounts" vacuumed 5483205 - 5487299 page for 4094 pages out of 13305256 pages, removed 1642, cannot removed 224
2018-05-04 00:33:19.113 JST [40944] LOG:  --- RANGE STATS [5487300 - 5491394] : rel "pgbench_accounts" vacuumed 5487300 - 5491394 page for 4094 pages out of 13305256 pages, removed 1726, cannot removed 226
2018-05-04 00:33:19.251 JST [40944] LOG:  --- RANGE STATS [5491395 - 5495489] : rel "pgbench_accounts" vacuumed 5491395 - 5495489 page for 4094 pages out of 13305256 pages, removed 1720, cannot removed 205
2018-05-04 00:33:19.394 JST [40944] LOG:  --- RANGE STATS [5499585 - 5503679] : rel "pgbench_accounts" vacuumed 5499585 - 5503679 page for 4094 pages out of 13305256 pages, removed 1708, cannot removed 217
2018-05-04 00:33:19.532 JST [40944] LOG:  --- RANGE STATS [5503680 - 5507774] : rel "pgbench_accounts" vacuumed 5503680 - 5507774 page for 4094 pages out of 13305256 pages, removed 1671, cannot removed 197
2018-05-04 00:33:19.734 JST [40944] LOG:  --- RANGE STATS [5507775 - 5511869] : rel "pgbench_accounts" vacuumed 5507775 - 5511869 page for 4094 pages out of 13305256 pages, removed 1651, cannot removed 245
2018-05-04 00:33:19.913 JST [40944] LOG:  --- RANGE STATS [5511870 - 5515964] : rel "pgbench_accounts" vacuumed 5511870 - 5515964 page for 4094 pages out of 13305256 pages, removed 1705, cannot removed 256
2018-05-04 00:33:20.121 JST [40944] LOG:  --- RANGE STATS [5515965 - 5520059] : rel "pgbench_accounts" vacuumed 5515965 - 5520059 page for 4094 pages out of 13305256 pages, removed 1680, cannot removed 233
2018-05-04 00:33:20.331 JST [40944] LOG:  --- RANGE STATS [5520060 - 5524154] : rel "pgbench_accounts" vacuumed 5520060 - 5524154 page for 4094 pages out of 13305256 pages, removed 1699, cannot removed 226
2018-05-04 00:33:20.517 JST [40944] LOG:  --- RANGE STATS [5524155 - 5528249] : rel "pgbench_accounts" vacuumed 5524155 - 5528249 page for 4094 pages out of 13305256 pages, removed 1675, cannot removed 219
2018-05-04 00:33:20.729 JST [40944] LOG:  --- RANGE STATS [5528250 - 5532344] : rel "pgbench_accounts" vacuumed 5528250 - 5532344 page for 4094 pages out of 13305256 pages, removed 1732, cannot removed 232
2018-05-04 00:33:20.914 JST [40944] LOG:  --- RANGE STATS [5532345 - 5536439] : rel "pgbench_accounts" vacuumed 5532345 - 5536439 page for 4094 pages out of 13305256 pages, removed 1724, cannot removed 227
2018-05-04 00:33:21.122 JST [40944] LOG:  --- RANGE STATS [5536440 - 5540534] : rel "pgbench_accounts" vacuumed 5536440 - 5540534 page for 4094 pages out of 13305256 pages, removed 1681, cannot removed 227
2018-05-04 00:33:21.333 JST [40944] LOG:  --- RANGE STATS [5540535 - 5544629] : rel "pgbench_accounts" vacuumed 5540535 - 5544629 page for 4094 pages out of 13305256 pages, removed 1665, cannot removed 244
2018-05-04 00:33:21.504 JST [40944] LOG:  --- RANGE STATS [5544630 - 5548724] : rel "pgbench_accounts" vacuumed 5544630 - 5548724 page for 4094 pages out of 13305256 pages, removed 1751, cannot removed 223
2018-05-04 00:33:21.712 JST [40944] LOG:  --- RANGE STATS [5548725 - 5552819] : rel "pgbench_accounts" vacuumed 5548725 - 5552819 page for 4094 pages out of 13305256 pages, removed 1680, cannot removed 239
2018-05-04 00:33:21.891 JST [40944] LOG:  --- RANGE STATS [5556915 - 5561009] : rel "pgbench_accounts" vacuumed 5556915 - 5561009 page for 4094 pages out of 13305256 pages, removed 1725, cannot removed 234
2018-05-04 00:33:22.099 JST [40944] LOG:  --- RANGE STATS [5569200 - 5573294] : rel "pgbench_accounts" vacuumed 5569200 - 5573294 page for 4094 pages out of 13305256 pages, removed 1673, cannot removed 253
2018-05-04 00:33:22.279 JST [40944] LOG:  --- RANGE STATS [5577390 - 5581484] : rel "pgbench_accounts" vacuumed 5577390 - 5581484 page for 4094 pages out of 13305256 pages, removed 1803, cannot removed 207
2018-05-04 00:33:22.490 JST [40944] LOG:  --- RANGE STATS [5581485 - 5585579] : rel "pgbench_accounts" vacuumed 5581485 - 5585579 page for 4094 pages out of 13305256 pages, removed 1741, cannot removed 234
2018-05-04 00:33:22.703 JST [40944] LOG:  --- RANGE STATS [5589675 - 5593769] : rel "pgbench_accounts" vacuumed 5589675 - 5593769 page for 4094 pages out of 13305256 pages, removed 1709, cannot removed 227
2018-05-04 00:33:22.876 JST [40944] LOG:  --- RANGE STATS [5601960 - 5606054] : rel "pgbench_accounts" vacuumed 5601960 - 5606054 page for 4094 pages out of 13305256 pages, removed 1715, cannot removed 248
2018-05-04 00:33:23.077 JST [40944] LOG:  --- RANGE STATS [5606055 - 5610149] : rel "pgbench_accounts" vacuumed 5606055 - 5610149 page for 4094 pages out of 13305256 pages, removed 1745, cannot removed 270
2018-05-04 00:33:23.255 JST [40944] LOG:  --- RANGE STATS [5610150 - 5614244] : rel "pgbench_accounts" vacuumed 5610150 - 5614244 page for 4094 pages out of 13305256 pages, removed 1732, cannot removed 282
2018-05-04 00:33:23.461 JST [40944] LOG:  --- RANGE STATS [5614245 - 5618339] : rel "pgbench_accounts" vacuumed 5614245 - 5618339 page for 4094 pages out of 13305256 pages, removed 1710, cannot removed 235
2018-05-04 00:33:23.635 JST [40944] LOG:  --- RANGE STATS [5630625 - 5634719] : rel "pgbench_accounts" vacuumed 5630625 - 5634719 page for 4094 pages out of 13305256 pages, removed 1644, cannot removed 264
2018-05-04 00:33:23.836 JST [40944] LOG:  --- RANGE STATS [5634720 - 5638814] : rel "pgbench_accounts" vacuumed 5634720 - 5638814 page for 4094 pages out of 13305256 pages, removed 1735, cannot removed 256
2018-05-04 00:33:24.039 JST [40944] LOG:  --- RANGE STATS [5638815 - 5642909] : rel "pgbench_accounts" vacuumed 5638815 - 5642909 page for 4094 pages out of 13305256 pages, removed 1640, cannot removed 254
2018-05-04 00:33:24.222 JST [40944] LOG:  --- RANGE STATS [5647005 - 5651099] : rel "pgbench_accounts" vacuumed 5647005 - 5651099 page for 4094 pages out of 13305256 pages, removed 1693, cannot removed 257
2018-05-04 00:33:24.436 JST [40944] LOG:  --- RANGE STATS [5663385 - 5667479] : rel "pgbench_accounts" vacuumed 5663385 - 5667479 page for 4094 pages out of 13305256 pages, removed 1738, cannot removed 249
2018-05-04 00:33:24.592 JST [41111] LOG:  starting vacuum on "pgbench_branches"
2018-05-04 00:33:24.616 JST [40944] LOG:  --- RANGE STATS [5675670 - 5679764] : rel "pgbench_accounts" vacuumed 5675670 - 5679764 page for 4094 pages out of 13305256 pages, removed 1720, cannot removed 274
2018-05-04 00:33:24.616 JST [41111] LOG:  --- RANGE STATS [0 - 1139] : rel "pgbench_branches" vacuumed 0 - 1139 page for 1139 pages out of 1139 pages, removed 22883, cannot removed 83025
2018-05-04 00:33:24.623 JST [41111] LOG:  automatic vacuum of table "postgres.public.pgbench_branches": index scans: 1
	pages: 0 removed, 1139 remain, 1 skipped due to pins, 227 skipped frozen
	tuples: 22883 removed, 92517 remain, 83025 are dead but not yet removable, oldest xmin: 150157652
	buffer usage: 2388 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.02 s, system: 0.00 s, elapsed: 0.03 s
2018-05-04 00:33:24.637 JST [41111] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:33:24.674 JST [41111] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 00:33:24.738 JST [41111] LOG:  --- RANGE STATS [0 - 1861] : rel "pgbench_tellers" vacuumed 0 - 1861 page for 1861 pages out of 1861 pages, removed 47584, cannot removed 83692
2018-05-04 00:33:24.742 JST [41111] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 1861 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 47584 removed, 163678 remain, 83692 are dead but not yet removable, oldest xmin: 150157652
	buffer usage: 4475 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.06 s
2018-05-04 00:33:24.785 JST [41111] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 00:33:25.051 JST [40944] LOG:  --- RANGE STATS [5679765 - 5683859] : rel "pgbench_accounts" vacuumed 5679765 - 5683859 page for 4094 pages out of 13305256 pages, removed 1679, cannot removed 255
2018-05-04 00:33:25.213 JST [40944] LOG:  --- RANGE STATS [5692050 - 5696144] : rel "pgbench_accounts" vacuumed 5692050 - 5696144 page for 4094 pages out of 13305256 pages, removed 1685, cannot removed 273
2018-05-04 00:33:25.409 JST [40944] LOG:  --- RANGE STATS [5704335 - 5708429] : rel "pgbench_accounts" vacuumed 5704335 - 5708429 page for 4094 pages out of 13305256 pages, removed 1700, cannot removed 249
2018-05-04 00:33:25.586 JST [40944] LOG:  --- RANGE STATS [5708430 - 5712524] : rel "pgbench_accounts" vacuumed 5708430 - 5712524 page for 4094 pages out of 13305256 pages, removed 1752, cannot removed 260
2018-05-04 00:33:25.791 JST [40944] LOG:  --- RANGE STATS [5720715 - 5724809] : rel "pgbench_accounts" vacuumed 5720715 - 5724809 page for 4094 pages out of 13305256 pages, removed 1649, cannot removed 273
2018-05-04 00:33:25.976 JST [40944] LOG:  --- RANGE STATS [5724810 - 5728904] : rel "pgbench_accounts" vacuumed 5724810 - 5728904 page for 4094 pages out of 13305256 pages, removed 1684, cannot removed 289
2018-05-04 00:33:26.182 JST [40944] LOG:  --- RANGE STATS [5741190 - 5745284] : rel "pgbench_accounts" vacuumed 5741190 - 5745284 page for 4094 pages out of 13305256 pages, removed 1672, cannot removed 288
2018-05-04 00:33:26.377 JST [40944] LOG:  --- RANGE STATS [5749380 - 5753474] : rel "pgbench_accounts" vacuumed 5749380 - 5753474 page for 4094 pages out of 13305256 pages, removed 1723, cannot removed 285
2018-05-04 00:33:26.558 JST [40944] LOG:  --- RANGE STATS [5753475 - 5757569] : rel "pgbench_accounts" vacuumed 5753475 - 5757569 page for 4094 pages out of 13305256 pages, removed 1691, cannot removed 284
2018-05-04 00:33:26.770 JST [40944] LOG:  --- RANGE STATS [5757570 - 5761664] : rel "pgbench_accounts" vacuumed 5757570 - 5761664 page for 4094 pages out of 13305256 pages, removed 1668, cannot removed 286
2018-05-04 00:33:26.948 JST [40944] LOG:  --- RANGE STATS [5790330 - 5794424] : rel "pgbench_accounts" vacuumed 5790330 - 5794424 page for 4094 pages out of 13305256 pages, removed 1731, cannot removed 274
2018-05-04 00:33:27.148 JST [40944] LOG:  --- RANGE STATS [5835375 - 5839469] : rel "pgbench_accounts" vacuumed 5835375 - 5839469 page for 4094 pages out of 13305256 pages, removed 1756, cannot removed 258
2018-05-04 00:33:27.367 JST [40944] LOG:  --- RANGE STATS [5843565 - 5847659] : rel "pgbench_accounts" vacuumed 5843565 - 5847659 page for 4094 pages out of 13305256 pages, removed 1737, cannot removed 269
2018-05-04 00:33:27.574 JST [40944] LOG:  --- RANGE STATS [5868135 - 5872229] : rel "pgbench_accounts" vacuumed 5868135 - 5872229 page for 4094 pages out of 13305256 pages, removed 1668, cannot removed 280
2018-05-04 00:33:27.755 JST [40944] LOG:  --- RANGE STATS [5872230 - 5876324] : rel "pgbench_accounts" vacuumed 5872230 - 5876324 page for 4094 pages out of 13305256 pages, removed 1722, cannot removed 259
2018-05-04 00:33:27.957 JST [40944] LOG:  --- RANGE STATS [5921370 - 5925464] : rel "pgbench_accounts" vacuumed 5921370 - 5925464 page for 4094 pages out of 13305256 pages, removed 1710, cannot removed 314
2018-05-04 00:33:28.134 JST [40944] LOG:  --- RANGE STATS [6023745 - 6027839] : rel "pgbench_accounts" vacuumed 6023745 - 6027839 page for 4094 pages out of 13305256 pages, removed 1716, cannot removed 301
2018-05-04 00:33:28.345 JST [40944] LOG:  --- RANGE STATS [6294015 - 6298109] : rel "pgbench_accounts" vacuumed 6294015 - 6298109 page for 4094 pages out of 13305256 pages, removed 1788, cannot removed 262
2018-05-04 00:33:28.560 JST [40944] LOG:  --- RANGE STATS [7153965 - 7158059] : rel "pgbench_accounts" vacuumed 7153965 - 7158059 page for 4094 pages out of 13305256 pages, removed 1679, cannot removed 315
2018-05-04 00:33:28.739 JST [40944] LOG:  --- RANGE STATS [7203105 - 7207199] : rel "pgbench_accounts" vacuumed 7203105 - 7207199 page for 4094 pages out of 13305256 pages, removed 1694, cannot removed 316
